Job ID,title,expires_at,salary_min,salary_max,description,industry
101247,Senior Executive Assistant to the Department Director,2026-05-22T00:00:00.000000Z,99785.95,163629.72,Job ID: 101247 - Bachelor's degree.  A minimum of four years of administrative experience is required. Additional administrative experience may substitute for the required education on a year-for-year basis.,Administrative Support
100764,Senior Web Designer (Aviation),2026-05-19T00:00:00.000000Z,81286.2,135991.33,Job ID: 100764 - Completion of 60 semester credits to include 15 semester credits in a computer related field or possess a Microsoft Certified Professional-Site Building certification. Three years of programming or web design experience are required. Additional programming or web design experience may substitute for the required education on a year-for-year basis.,Design
100852,Airport Videographer/Editor,2026-05-20T00:00:00.000000Z,53138.53,93994.22,"Job ID: 100852 - Associate's degree in Radio/Television, Communications, or related field.  Two years of experience in television or video production to include experience in field camera operations and Media 100 editing are required. Additional experience may substitute for the required education on a year-for-year basis.",Media and Communications
101102,Airport Administrative Secretary,2026-05-21T00:00:00.000000Z,38767.2,71922.39,"Job ID: 101102 - High school diploma or GED. Three years of secretarial or related word processing experience are required.  Applicants qualifying for employment with the Miami-Dade Aviation Department will be subject to extensive security screening, including but not limited to fingerprint checks, employment verification and such other procedures as may be mandated by federal law. The security clearance required by federal law is a continuing condition of employment.",Administrative Support
100854,Aviation Property Manager (Real Estate Division),2026-05-22T00:00:00.000000Z,58272.01,103371.49,"Job ID: 100854 - Bachelor s degree. One year of experience in the management of commercial properties, facilities, and/or contract administration is required. Additional experience in the management of commercial properties, facilities, and/or contract administration may substitute for the required education on a year-for-year basis. Must possess a valid State of Florida driver s license. Applicants qualifying for employment with the Miami-Dade Aviation Department will be subject to extensive security screening, including but not limited to fingerprint checks, employment verification and such other procedures as may be mandated by federal law. The security clearance required by federal law is a continuing condition of employment.",Real Estate
101075,Assistant Director Aviation,2026-05-25T00:00:00.000000Z,133660.42,347203.65,"Job ID: 101075 - Bachelor s degree. Six years of progressively responsible managerial experience in public safety and security at a municipal airport or aviation authority, to include supervisory experience, is required. Applicants qualifying for employment with the Miami-Dade Aviation Department will be subject to extensive security screening, including, but not limited to, fingerprint checks, employment verification, and such other procedures as may be mandated by Federal law. The security clearance required by the Federal law is a continuing condition of employment.  Experience at a Large-hub, Category X airport is preferred.",Aviation
101090,Aviation Cybersecurity Officer,2026-05-25T00:00:00.000000Z,110955.67,189644.5,"Job ID: 101090 - Bachelor s degree in computer science, cybersecurity, information technology, or related field. Eight years of experience in cybersecurity or information security including supervisory experience is required.  Additional related work experience in cybersecurity or information security including supervisory experience may substitute for the required college education on a year-for-year basis. Applicants qualifying for employment with the Miami-Dade Aviation Department will be subject to extensive security screening, including but not limited to fingerprint checks, employment verification and such other procedures as may be mandated by federal law. The security clearance required by the federal law is a continuing condition of employment.",Cyber Security
101104,Airport Lighting Technician,2026-05-26T00:00:00.000000Z,61252.81,93800.1,"Job ID: 101104 - Must possess a Miami-Dade County Certificate of Competency as a Journeyman Electrician. Must have own tools and the ability to lift and handle equipment weighing up to 50 pounds. Applicants qualifying for employment with the Miami-Dade Aviation Department will be subject to extensive security screening, including but not limited to fingerprint checks, employment verification and such procedures as may be mandated by federal law. The security clearance required by federal law is a continuing condition of employment.  Must be able to work a permanent or rotating shift to include nights, weekends and holidays.",Utilities
101094,Airport Risk Management Insurance Representative,2026-05-26T00:00:00.000000Z,41321.07,68050.17,Job ID: 101094 - High school diploma or GED. One year of experience in an insurance environment is required. Completion of college coursework may substitute for the required work experience on a year-for-year basis.,Insurance
101167,Engineer 4 (Aviation),2026-05-27T00:00:00.000000Z,99366.84,172441.99,"Job ID: 101167 - Bachelors degree in Engineering and seven years of engineering experience are required. A State of Florida Professional Engineer license or Bachelors degree in Engineering Technology awarded or having been enrolled prior to July 1, 1979 and proof of having passed the fundamental test for the State of Florida Professional Engineer license may substitute for the required education.",Engineering
101240,Airport Maintenance Mechanic,2026-05-29T00:00:00.000000Z,44363.75,67130.4,"Job ID: 101240 - Eighth grade. One year of skilled maintenance and repair experience in plumbing, electrical, carpentry, air-conditioning, loading bridges, industrial machinery and/or baggage conveyors repair are required. Must possess a Driver license. Applicants qualifying for employment with the Miami-Dade Aviation Department will be subject to extensive security screening, including but not limited to fingerprint checks, employment verification and such other procedures as may be mandated by federal law. The security clearance required by the federal law is a continuing condition of employment.",Maintenance
101077,"Office of the Commission
 Auditor – Research Analyst",2026-05-25T00:00:00.000000Z,64000,78000,Job ID: 101077 - Bachelor's degree and three years of relevant professional experience performing research and analyses for a legislative body or other relative experience is required.,Research
101076,Office of the Commission Auditor - Financial Manager,2026-05-25T00:00:00.000000Z,95000,135000,"Job ID: 101076 - Bachelor's degree in Accounting, Finance, Public Administration, Business Administration, or related field. A minimum of five to ten years of professional experience to include financial analysis, developing and monitoring budgets or performing related fiscal or management analysis is required. A Master's degree may substitute for one year of the required experience. Preferences: Strong analytical and technical skills. Extensive knowledge in financial reporting, analysis, modeling, budgeting, and forecasting. Proven capability to harness structured and unstructured data. Proficiency in MS Excel (Creating advanced formulas, Pivot Tables, and modeling), working knowledge of data visualization platforms (Power BI preferred, Tableau).",Finance
101056,Information Technology Senior Systems Administrator (Network & Transport Division),2026-05-26T00:00:00.000000Z,96561.5,161053.46,"Job ID: 101056 - Bachelor's degree. Six years of experience in information technology systems administration including creating, analyzing, and managing information technology systems are required. Additional related work experience in information technology systems administration including creating, analyzing, and managing information technology systems may substitute for the required college education on a year-for-year basis.",Information Technology
101015,Information & Technology Systems Administrator (Enterprise Data Center Division),2026-06-02T00:00:00.000000Z,83725.44,140071.49,"Job ID: 101015 - Bachelors degree. Three years of experience in information technology systems administration including creating, analyzing, and managing information technology systems are required. Additional related work experience in information technology systems administration including creating, analyzing, and managing information technology systems may substitute for the required college education on a year-for-year basis.",Information Technology
101009,Information Technology Senior Telecommunications Technician (Radio Communication Services Division),2026-06-12T00:00:00.000000Z,67130.37,103067.91,"Job ID: 101009 - Associates degree. Five years of experience in the repair, troubleshooting, testing, installation and maintenance of voice, data, and wireless communication equipment is required. A high school diploma or GED along with additional experience in the repair, troubleshooting, testing, installation and maintenance of voice, data, and wireless communication equipment may substitute for the required education on a year-for-year basis. Must possess a valid
 driver license.",Information Technology
101083,Mental Health Assessment Spec- Head Start (Community Services Department),2026-05-31T00:00:00.000000Z,58272.01,103371.49,"Job ID: 101083 - Master's degree in Social Work, Psychology, Counseling or related field. One year of clinical casework experience is required. Must possess a State of Florida license as a Clinical Social Worker, Mental Health Counselor, Clinical Psychologist, or Physician.",Social Services
96482,Certified Correctional Officer,2026-06-05T00:00:00.000000Z,47262.11,85991.85,"Job ID: 96482 - High School Diploma or General Education Diploma (GED). Must be a State of Florida Certified Correctional Officer or must possess a Certificate of Completion from a Correctional Officer Basic Recruit program issued by an accredited school of criminal justice in Florida, or must be currently enrolled in a Florida Correctional Officer Basic Recruit Program and pass the State Correctional Officer Certification Examination prior to being hired. Must possess and maintain a valid Driver's License. Must pass the Physical Abilities Test (PAT) administered by the Assessment Center at Miami-Dade College",Law Enforcement
96481,Non-Correctional Officer (Trainee),2026-06-05T00:00:00.000000Z,45222.49,82149.83,"Job ID: 96481 - Non-certified Correctional Officer (Trainees): $45,222.49 Annually. - Must be a least 18 years of age (19 years of age by the time of certification) - Must be a United States Citizen - Must possess and maintain a valid Driver's License - High School Diploma or General Education Diploma (GED) - Must have a passing score on the Florida Basic Abilities Test (FBAT) or on the Criminal Justice Basic Abilities Test (CJBAT) for Correctional Officers - Must be able to certify as a Correctional Officer under Florida Statute 0943.13.Must pass the Physical Abilities Test (PAT) administered by the Assessment Center at Miami-Dade College",Law Enforcement
101249,"Director, Department of Cultural Affairs",2026-06-05T00:00:00.000000Z,155186.16,439189.27,"Job ID: 101249 - Bachelor’s degree. Eight years of progressively responsible administrative and/or managerial experience, including supervisory experience and experience in a governmental arts agency and/or a nonprofit cultural organization is required.",Environmental
100292,"Pollution Control Inspector 1
 - Environmental Evaluation Local Programs (Department Environmental
 Resources)",2026-05-30T00:00:00.000000Z,53605.18,94875.64,"Job ID: 100292 - Bachelor's degree in Biology, Chemistry, Geology, Civil Engineering, Mechanical Engineering, Chemical Engineering, Environmental Engineering, or related natural science is required. Must possess a Driver license.",Environmental
100858,Homeless Trust Asset Management Coordinator,2026-05-19T00:00:00.000000Z,67819.07,119003.17,"Job ID: 100858 - Bachelor's degree. Two years of experience in the sale, acquisition, appraisal, and/or commercial leasing of real estate, and asset management are required. Additional experience in the sale, acquisition, appraisal and/or commercial leasing of real estate and asset management may substitute for the required education on a year-for-year basis. A State of Florida Real Estate Salesperson license, State of Florida Real Estate Broker license, Certified General Appraiser, or Community Association Manager's license is preferred.",Management
101113,Accountant 3 (Housing and Community Development),2026-05-19T00:00:00.000000Z,70552.84,123798.92,"Job ID: 101113 - Bachelor's degree in Accounting and two years of accounting experience; OR Bachelor's degree to include 9 semester credits in Accounting and two years of accounting experience; OR four years of additional accounting work experience and two years of college
 coursework are required.",Accounting
101198,Housing and Community Development Planning Coordinator 2,2026-05-29T00:00:00.000000Z,74794.53,130594.28,"Job ID: 101198 - Bachelor s degree. Four years of administrative experience in housing program planning and policy development to include experience developing and executing HUD planning frameworks; researching, interpreting, and implementing federal, state, and local housing policy. Additional administrative experience in housing program planning and policy development may substitute for the required education on a year-for-year basis.",Public Administration
101209,IT Senior Systems Administrator (Internal Compliance),2026-06-01T00:00:00.000000Z,96561.5,161053.46,"Job ID: 101209 - Bachelor's degree. Six years of experience in information technology systems administration including creating, analyzing, and managing information technology systems are required. Additional related work experience in information technology systems administration including creating, analyzing, and managing information technology systems may substitute for the required college education on a year-for-year basis.",Information Technology
101110,Internal Compliance Department Collection Specialist,2026-06-30T00:00:00.000000Z,46216.18,81382.83,"Job ID: 101110 - High school diploma or GED. One year of collection experience, customer service or sales experience is required. Completion of college coursework may substitute for the required work experience on a year for year basis.",Finance
100606,Social Worker 1 (Library),2026-05-20T00:00:00.000000Z,44318.35,77808.47,"Job ID: 100606 - Bachelor's degree in Social Work, Sociology, Psychology, Human Services or related field.",Social Services
100602,"Manager, Library Marketing & Development Services",2026-05-31T00:00:00.000000Z,81422.15,140115.77,"Job ID: 100602 - Bachelors degree. A minimum of two years of progressively responsible experience in public information, journalism, marketing,
 or public relations is required.",Marketing
100274,"Range Attendant (Parks, Recreation & Open Spaces)",2026-05-19T00:00:00.000000Z,38804.22,58141.18,"Job ID: 100274 - High school diploma or GED. One year of experience in the care and use of various types of firearms is required. Must possess a Driver license.&; Must be able to work days, nights, holidays, and weekends
 on a varied work schedule.",Sports and Recreation
100254,"Interpretive Programs Leader (Parks, Recreation and Open Spaces)",2026-05-22T00:00:00.000000Z,48448.77,85398.3,"Job ID: 100254 - High school diploma or GED. Two years of customer service or tourism related experience is required. Must possess excellent communication skills. Must be able to work days, nights, weekends and holidays on a varying schedule. Must possess a valid driver
 license.",Education
101022,"Special Project Administrator 1 (Parks, Recreation & Open Spaces Department)",2026-05-25T00:00:00.000000Z,67819.07,119003.17,Job ID: 101022 - Bachelor's degree. Three years of administrative experience are required. Additional administrative experience may substitute for the required college education on a year for year basis.,Administrative
100367,"Maintenance Repairer (Parks, Recreation & Open Spaces Department)",2026-05-25T00:00:00.000000Z,42413.05,63887.85,Job ID: 100367 - Eighth grade. One year of experience performing semi-skilled maintenance and repair tasks or assisting with maintenance and repairs in any of a variety of the skilled trades is required. Must possess a valid Driver's license. Must be able to lift 50 lbs.,Maintenance
101066,"Automotive Equipment Operator 1 (Parks, Recreation and Open Spaces Department)",2026-05-26T00:00:00.000000Z,42321.12,61852.11,"Job ID: 101066 - Eighth grade. Six months of experience operating light equipment such as tractors and trucks, dump trucks, water tank trucks, or similar equipment are required. Must possess a CDL/Class B. A driving performance test will be given at the time of interview.",Transportation
101067,"Sports Turf Supervisor 3 (Parks, Recreation and Open Spaces Department)",2026-05-26T00:00:00.000000Z,59725.81,91565.14,"Job ID: 101067 - Bachelor's degree. Two years of experience in sports field landscape maintenance and sports field management to include supervisory experience is required. Must possess a valid Florida Driver's License CDL/Class A or B. Must obtain the Public Restricted Use Pesticides (RUP) License, Category 3 (Ornamental and Turf Pest Control) within six months of employment. Additional experience may substitute for education on a year-to-year basis.
 Certification from the Sports Turf Managers Association (STMA) or Sports Turf Manager Certification is preferred.",Sports and Recreation
99426,"Plumber (Parks, Recreation and Open Spaces)",2026-05-26T00:00:00.000000Z,64548.37,99103.76,"Job ID: 99426 - Eighth grade. Must possess a Miami-Dade County Certificate of Competency as a Journeyman Plumber. Must possess a Driver
 license and own hand tools.",Repair and Maintenance
100339,"Park Service Aide (Parks, Recreation & Open Spaces) (Part-Time)",2026-05-28T00:00:00.000000Z,35456.8,35456.8,"Job ID: 100339 - High school diploma or GED. Three months of experience in customer contact, recreation, or general labor are required. Must possess a Driver license. Must be able to work days, nights, holidays,
 and weekends on a varied work schedule.",Sports and Recreation
100351,"Range Safety Officer (Parks, Recreation & Open Spaces)",2026-05-28T00:00:00.000000Z,42972.44,73099.54,"Job ID: 100351 - High school diploma or GED. One year of experience in the operation of firearms in a shooting range is required. Must possess a Range Safety Officer Certification or obtain one during the probationary period. Must possess a Drivers license. Must be able to work nights, weekends and holidays on a varying work schedule.",Security
100263,"Landscape Supervisor 2 (Parks, Recreation & Open Spaces)",2026-05-29T00:00:00.000000Z,41467.33,63104.54,Job ID: 100263 - High school diploma or GED. Two years of experience in landscape and grounds maintenance or tree trimming to include one year of supervisory experience are required. Must possess a Driver license. Some positions may require a CDL/Class B.,Environmental
100343,"Guest Services Representative (Parks, Recreation and Open
 Spaces)",2026-06-02T00:00:00.000000Z,35456.81,58823.73,"Job ID: 100343 - High school diploma or GED. One year of cash handling or customer/guest service experience is required. Must be able to work days, nights, holidays, and weekends on a varied work
 schedule.",Customer Service
98989,"Parks, Recreation & Open Spaces Recreation Specialist - Naturalist (Part-Time)",2026-06-30T00:00:00.000000Z,39731.79,65432.86,"Job ID: 98989 - High school diploma or GED. One year of experience in developing, directing or conducting interpretive programs as a park naturalist or a related position in organizations such as museums, camps, educational institutions, natural resource management/environmental protection programs, or related experience are required. Completion of related college coursework may substitute for the required experience on a year-for-year basis. Must possess a Driver license and must be able to work days, nights, holidays, and weekends on a varied work schedule.",Education
99030,"Parks, Recreation & Open Spaces Seasonal Programs Assistant (Part-Time)",2026-06-30T00:00:00.000000Z,34093.08,34093.08,"Job ID: 99030 - Must be at least 17 years old and be able to work days, nights, holidays, and weekends on a varied work schedule. Three months of academic, volunteer or work experience involving customer contact, recreation, or general labor is preferred.",Administrative
99013,"Interpretive Program Attendant (Parks, Recreation & Open Spaces) (Part-Time)",2026-06-30T00:00:00.000000Z,41207.74,68645.01,"Job ID: 99013 - High school diploma or GED. One year of customer service or tourism related experience is required. Must possess excellent communication skills. Must be able to work days, nights, weekends and holidays on a varying schedule. Must possess a valid Driver's
 License.",Education
99011,"Swim Instructor (Parks, Recreation & Open Spaces) (Part-Time)",2026-06-30T00:00:00.000000Z,38638.82,38638.82,"Job ID: 99011 - Must possess certifications in adult and infant/child CPR, first aid, and water safety instruction provided by the Red Cross, YMCA or other nationally recognized aquatic training program. Must be 17 years of age. Must successfully complete a high-risk physical exam, including drug/alcohol screening. Continued employment requires successful completion of skills test and physical exam on demand and maintenance of all required certifications.",Education
98995,"Parks, Recreation & Open Spaces Recreation Specialist (Part-Time)",2026-06-30T00:00:00.000000Z,39731.79,65432.86,"Job ID: 98995 - High school diploma or GED. One year of experience in the delivery of recreation and/or sports programs or in a customer service or related field. Coursework in Recreation, Physical Education, Park and Recreation Management, Sports Administration, Business Administration, Public Administration or related field may substitute for the required experience on a year-for-year basis. Must possess a Driver license. Must be able to work days, nights, holidays, and weekends on a varied work schedule.",Sports and Recreation
