Job ID,title,expires_at,salary_min,salary_max,description,industry
98834,"Pool Manager (Parks, Recreation & Open Spaces) (Part-Time)",2026-06-30T00:00:00.000000Z,50389.58,50389.58,"Job ID: 98834 - High school diploma or GED. One season as a Senior Pool/Lake Lifeguard or equivalent is required. Must possess certifications in adult, infant/child and two-person CPR, first aid, lifeguarding and water safety instruction provided by the Red Cross, YMCA or other nationally recognized aquatic training program. Must be 18 years of age. Must successfully complete a high-risk physical exam, including drug/alcohol screening, and the Miami-Dade County aquatic operations skills test. Continued employment requires successful completion of skills test and physical examination on demand and maintenance of all required certifications.",Management
98832,"Senior Pool/Lake Lifeguard - Summer (Parks, Recreation & Open Spaces) (Part-Time)",2026-06-30T00:00:00.000000Z,40798.05,40798.05,"Job ID: 98832 - One season of experience as a Pool/Lake Lifeguard or equivalent is required. Must possess certifications in adult, infant/child and two-person CPR, first aid, lifeguarding and water safety instruction provided by the Red Cross, YMCA or other nationally recognized aquatic training program. Must be 17 years of age. Must successfully complete a high-risk physical exam, including drug/alcohol screening; meet vision standard of 20/40 each eye uncorrected; and successfully complete the Miami-Dade County lifeguard skills test. Continued employment requires successful completion of skills test and physical exam, including vision standard, on demand and maintenance of all required certifications.",Sports and Recreation
98829,"Pool/Lake Lifeguard - Summer (Parks, Recreation & Open Spaces) (Part-Time)",2026-06-30T00:00:00.000000Z,36365.95,36365.95,"Job ID: 98829 - Must possess certifications in adult, infant/child and two-person CPR, first aid and lifeguarding provided by the Red Cross, YMCA or other nationally recognized aquatic training program. Must be 17 years of age. Must successfully complete a high-risk physical exam, including drug/alcohol screening; meet vision standard of 20/40 each eye uncorrected; and successfully complete the Miami Dade County lifeguard skills test. Continued employment requires successful completion of skills test and physical exam, including vision standard, on demand and maintenance of all required certifications.",Sports and Recreation
100990,Human Resources Compensation & Job Analyst Supervisor (People & Internal Operations),2026-05-19T00:00:00.000000Z,97230.77,157186.88,"Job ID: 100990 - Bachelor's degree. A minimum of three to five years of experience in human resources to include payroll, recruitment or labor relations; OR minimum of three years of experience in data or job analysis, human resources metrics, market analysis, compensation surveys, or salary research are required. Additional experience in human resources to include payroll, recruitment or labor relations OR job analysis, human resources metrics, market analysis, compensation surveys, or salary research may substitute for the college education on a year-for-year basis.",Human Resources
101146,"Assistant Director, People and Internal Operations Department",2026-05-27T00:00:00.000000Z,133660.42,347203.65,"Job ID: 101146 - Bachelor's degree. A minimum of six years of progressively responsible managerial and/or administrative fiscal management experience in the areas of budget administration, financial forecasting, accounting or fiscal analysis, to include supervisory
 experience is required.",Management
100991,"Assistant Division Director, Recruitment, Testing, and Career Development (People & Internal Operations)",2026-05-28T00:00:00.000000Z,119559.91,198513.61,"Job ID: 100991 - Bachelor's degree. A minimum of five years of professional human resources experience to include talent acquisition, employee development, strategic initiatives and/or project management, to include supervisory experience is required.",Recruiting
100993,Human Rights & Fair Employment Specialist (People & Internal Operations),2026-05-28T00:00:00.000000Z,81422.15,140115.77,"Job ID: 100993 - Bachelor's degree. Three years of experience in civil rights, equal opportunity, diversity management, human resources, or related field, to include conducting fact-finding interviews; or interpreting and applying civil rights laws and regulations; or performing investigative work; or mediating disputes and negotiating agreements is required. Additional experience in civil rights, equal opportunity, diversity management, human resources, or related field, to include conducting fact-finding interviews; or interpreting and applying civil rights laws and regulations; or performing investigative work; or mediating disputes and negotiating agreements may substitute for the college education on a year for year basis.",Human Resources
100989,Benefits Supervisor (People & Internal Operations),2026-05-29T00:00:00.000000Z,97230.77,157186.88,Job ID: 100989 - Bachelor's degree. Three years of experience in working in or administering a variety of employee benefit programs are required. Additional related experience in working or administering a variety of employee benefit programs may substitute for the required college education on a year for year basis.,Human Resources
100890,Engineer 2 (Regulatory & Economic Resources),2026-05-19T00:00:00.000000Z,77808.48,135857.18,"Job ID: 100890 - Bachelor's degree in Engineering. Two years of engineering experience are required. A State of Florida Professional Engineer license; or Bachelor's degree in Engineering Technology awarded or having been enrolled prior to July 1, 1979 and proof of having passed the fundamentals test for the State of Florida Professional Engineer license may substitute for the required education.",Engineering
100888,Engineer 3 (Regulatory & Economic Resources),2026-05-19T00:00:00.000000Z,89631.29,156062.25,"Job ID: 100888 - Bachelor's degree in Engineering and five years of engineering experience are required. A State of Florida Professional Engineer license or Bachelor's degree in Engineering Technology awarded or having been enrolled prior to July 1, 1979 and proof of having passed the fundamentals test for the State of Florida Professional Engineer license may substitute for the required education.",Engineering
100872,Zoning Analyst 2 (Regulatory & Economic Resources),2026-05-19T00:00:00.000000Z,78230.51,136709.1,"Job ID: 100872 - Bachelor's degree in Public Administration, Urban Planning, Architecture or related field. Two years of experience in zoning-land use administration are required. Additional work experience in zoning-land use administration can substitute education requirement on a year for year basis. Must be able to attend evening
 meetings.",Public Administration
100470,Building Plans Processor (Regulatory & Economic Resource),2026-05-19T00:00:00.000000Z,84703.65,145762.65,"Job ID: 100470 - Must possess a current State of Florida Professional Engineer license, a State of Florida Registered Architect license, or a General Contractor's license issued by the Florida Construction Industry Licensing Board or Certificate of Competency or Certificate of Eligibility issued by the Miami-Dade County Construction Trades Qualifying Board. Five years of field experience under the State of Florida Professional Engineer license, State of Florida Registered Architect license, or General Contractor's license to include two years in a High Velocity Hurricane Zone (HVHZ). Completion of an eight-hour HVHZ training course approved by the Board of Rules and Appeals may substitute for the required HVHZ experience.",Administrative Support
100403,Regulatory & Economic Resources Contractor License Representative,2026-05-19T00:00:00.000000Z,37820.59,62745.25,Job ID: 100403 - High school diploma or GED. One year of clerical or public contact experience is required. Completion of college coursework may substitute for the required work experience on a year-for-year basis.,Public Administration
100390,Elevator Inspector (Regulatory & Economic Resources),2026-05-20T00:00:00.000000Z,92138.94,150078.92,"Job ID: 100390 - Must possess a Qualified Elevator Inspector credential issued by an Accredited Certifying Organization as specified in the ASME QEI-1 standard. Must be eligible to register as a Certified Elevator Inspector with the Florida Department of Business and Professional Regulation as specified in Chapter 399, Florida Statutes within 45 calendar days after date of hire. Must be able to climb ladders and stairs. Must possess a Driver license. All credentials and licenses must be in good standing with the Certifying Organization with no pending complaints.",Engineering
100904,Biologist 2 (Regulatory & Economic Resources),2026-05-20T00:00:00.000000Z,61792.35,109120.39,"Job ID: 100904 - Bachelor s degree in Biology or related natural or environmental science field. One year of professional experience in environmental monitoring or natural resource regulation and management is required. Must possess a Driver license. Must possess a SCUBA
 diving certification.",Research
100902,Biologist 1 (Regulatory & Economic Resources),2026-05-20T00:00:00.000000Z,53605.08,94875.61,"Job ID: 100902 - Bachelor's degree in Biology or related natural or environmental science field. Must possess a Driver license. Must possess a SCUBA
 diving certification.",Research
100899,"Secretary (Regulatory &
 Economic Resources)",2026-05-20T00:00:00.000000Z,38405.23,64829.73,"Job ID: 100899 - High school diploma or GED. One year of advanced clerical
 experience is required.",Administrative Support
100893,Engineer 1 (Regulatory & Economic Resources),2026-05-20T00:00:00.000000Z,70552.84,123798.92,"Job ID: 100893 - Bachelors degree in Engineering. A State of Florida Professional Engineer license or Bachelors degree in Engineering Technology awarded or having been enrolled prior to July 1, 1979 and proof of having passed the fundamentals test for the State of Florida Professional Engineer license may substitute for the required
 education.",Engineering
100892,Pollution Control Inspector 1 (Regulatory & Economic Resources),2026-05-20T00:00:00.000000Z,53605.18,94875.64,"Job ID: 100892 - Bachelor's degree in Biology, Chemistry, Geology, Civil Engineering, Mechanical Engineering, Chemical Engineering, Environmental Engineering, or related natural science is required. Must possess a
 Driver license.",Environmental
100875,Zoning Clerk (Regulatory & Economic Resources),2026-05-20T00:00:00.000000Z,37820.59,62745.25,Job ID: 100875 - High school diploma or GED. One year of clerical or public contact experience is required. Completion of college coursework may substitute for the required work experience on a year-for-year basis.,Administrative Support
100730,Plumbing Plans Processor (Regulatory & Economic Resources),2026-05-20T00:00:00.000000Z,84703.65,145762.65,Job ID: 100730 - Applicants must meet one of the following requirements: (1) A current Master Plumber license issued by the Miami-Dade County Construction Trades Qualifying Board and five years of field experience under the Master Plumber license is required; OR (2) A current certificate as a State Plumbing Contractor issued by the Florida Construction Industry Licensing Board and five years of field experience under the State Plumbing Contractor certification is required; OR (3) A current State of Florida Professional Engineer license having obtained the license pursuant to examination in the mechanical discipline and have five years of field experience under the State of Florida Professional Engineer license is required; OR (4) A current State of Florida Professional Engineer license and ten years of experience under the State of Florida Professional Engineer license is required; OR (5) A current Broward County Master Plumber license and five years of field experience under the Broward County Master Plumber license and have applied for and received license reciprocity with Miami-Dade County is required.,Administrative Support
100915,Regulatory & Economic Resources Communications & Engagement Manager,2026-05-20T00:00:00.000000Z,92945.86,151296.07,"Job ID: 100915 - Bachelors degree. A minimum of three years of administrative experience to include intergovernmental affairs, community outreach, or public relations experience, to include supervisory experience, is required. Additional administrative experience in intergovernmental affairs, community outreach, or public relations experience may substitute for the required education on a year-for-year basis. Must possess a Driver s License.",Public Relations
100900,Environmental Resource Assistant (Regulatory & Economic Resources),2026-05-20T00:00:00.000000Z,37820.59,62745.25,"Job ID: 100900 - High school diploma or GED. One year of experience in environmental resource conservation is required; or completion of 30 semester credits to include 12 semester credits in Biology, Geology, Environmental Studies, or related science are required.",Environmental
100878,Elevator Section Supervisor (Regulatory & Economic Resources),2026-05-27T00:00:00.000000Z,99785.95,163629.72,"Job ID: 100878 - Must possess a Certificate of Competency as an Elevator Inspector issued by the State of Florida Department of Business and Professional Regulation and a Certified Inspectors license as specified in Chapter 399, Florida Statutes within 45 calendar days after date of hire. Four years of experience in the inspection of elevators to include two years of progressively responsible administrative and supervisory experience and one year of experience in the plans review and inspection of elevator and escalator installations are required. Must be able to climb ladders and stairways. Certificate and license must be in good standing with the Florida Department of Business and Professional Regulation with no pending complaints. Applicants qualifying for employment will be subject to an extensive security screening, including but not limited to fingerprint check, employment verification and other such procedures as may be required. Security clearance is a continuing condition of employment.",Management
100402,Regulatory and Economic Resources Senior Code Officer- Electrical,2026-05-27T00:00:00.000000Z,107295.91,177119.99,Job ID: 100402 - High school diploma or GED . Five years of experience inspecting electrical construction or examining plans. Two years of supervisory experience in the construction industry required. Must possess a Florida or Miami-Dade County Electrical Contractor's License or a Florida Professional Engineer's License maintained for a minimum of five years. All applicants qualifying for employment will be subject to extensive background screening and will be required to inactivate their certification at their own expense upon employment.,Public Administration
100405,"Regulatory & Economic Resources Building Code Administration External
 Affairs Coordinator",2026-05-27T00:00:00.000000Z,99785.95,163629.72,"Job ID: 100405 - Bachelor s degree. Minimum of four years of professional experience with the Florida Building Code and construction regulation, in government or legislative affairs, or public policy
 advocacy.",Public Relations
100688,Regulatory & Economic Resources Senior Code Officer - Building,2026-05-29T00:00:00.000000Z,107295.91,177119.99,Job ID: 100688 - High school diploma or GED. Five years of experience inspecting building construction or examining plans. Two (2) years of supervisory experience in the construction industry is required. Must possess a Florida or Miami-Dade County General Contractor's License or a Florida Professional Engineer or Registered Architect license maintained for a minimum of five (5) years. All applicants qualifying for employment will be subject to extensive background screening and will be required to inactivate their certification at their own expense upon employment.,Public Administration
100424,Senior Professional Geologist (Regulatory & Economic Resources),2026-06-04T00:00:00.000000Z,99785.95,163629.72,"Job ID: 100424 - Bachelor's degree in Geology, Hydrogeology or other related science. Must possess a State of Florida Professional Geologist license and a minimum of three years of experience in groundwater modeling and/or evaluation of environmental impact, aquifer characterization, geological formations, or stratigraphic profiles are
 required.",Research
100252,Regulatory & Economic Resources Business Specialist,2027-02-11T00:00:00.000000Z,81422.15,140115.77,"Job ID: 100252 - Bachelor s Degree. A minimum of three years of progressively responsible experience in analyzing, interpreting data, documenting, and supporting process improvements for business operations that may include implementing technology initiatives. Additional related experience can substitute for the required education on a year-to-
 year basis.",Business Development
101024,"Division Chief 3, Department of Solid Waste Management (Trash Division)",2026-05-19T00:00:00.000000Z,107295.91,177119.99,"Job ID: 101024 - Bachelor's degree. Four years of operations experience in refuse collection and/or disposal activities or a related field, including supervisory experience, is required. Additional operations experience in refuse collection and/or disposal activities or a related field, including supervisory experience, may substitute for the required education on a year-to-year basis.",Management
100839,"Division Chief 3, Department of Solid Waste Management (Facility Maintenance Division)",2026-05-19T00:00:00.000000Z,107295.91,177119.99,"Job ID: 100839 - Bachelor s degree. Four years of progressively responsible project management experience in facility maintenance, stationary refuse-handling equipment, or sustained maintenance operations, including supervisory experience, are required. Additional progressively responsible project management experience in facility maintenance, stationary refuse-handling equipment, or sustained maintenance operations, including supervisory experience, may substitute for the required education on a year-for-year basis.",Maintenance
100422,Department of Transportation and Public Works Permits Supervisor,2026-05-18T00:00:00.000000Z,67819.07,119003.17,"Job ID: 100422 - Bachelor's Degree. Three years of land surveying or civil engineering drafting experience is required. Must obtain Miami-Dade County General Engineering licensing or State of Florida General Contractors license within the probationary period. Additional related work experience may substitute for the required education on a year for year basis. Must be able to read, interpret plans and specifications and compose correspondence.",Transportation
100845,"Construction Contracts Specialist (Department of Transportation & Public
 Works)",2026-05-19T00:00:00.000000Z,63662.99,112071.87,"Job ID: 100845 - Bachelor's degree. Two years experience in contract or purchasing, to include preparation, monitoring or review of contracts are required. Additional experience may substitute for the required
 education on a year-for-year basis.",Construction
100463,Senior Department of Transportation and Public Works Operations Scheduler,2026-05-22T00:00:00.000000Z,64299.44,113192.6,"Job ID: 100463 - Bachelor s Degree in Math, Statistics, Transportation Planning or other related field. Additional experience in transit scheduling or transportation planning may substitute for the required education on a year-for-year basis. Four years of experience in transit scheduling for a medium to large transportation system. Proof of education and work experience to meet minimum qualifications must be presented and will be verified.",Operations
100466,Administrative Officer 2 (Transportation and Public Works),2026-05-22T00:00:00.000000Z,53138.53,93994.22,Job ID: 100466 - Bachelors degree. One year of administrative experience is required. Additional administrative experience may substitute for the required college education on a year for year basis.,Administrative
100562,Department of Transportation and Public Works Facilities Superintendent (Plumbing),2026-05-23T00:00:00.000000Z,67425.25,118441.39,"Job ID: 100562 - High school diploma or GED. Two years of experience in building maintenance, construction or plumbing to include one year in a supervisory capacity are required. Must possess a Certificate of Competency as a Master Plumber issued by the Miami-Dade County Construction Trades Qualifying Board or State of Florida Certified Plumbing Contractor's License. Persons with Certificate of Competency issued by reciprocity with Miami-Dade County will be eligible. Certificate of Competency and/or State of Florida Certified Plumbing Contractor's License must be in good standing with Miami-Dade County Contractor Licensing and Enforcement Section and the Florida Department of Business and Professional Regulation with no pending complaints. Must pull construction and/or building permits. Proof of education and work experience to meet minimum qualifications must be presented and will be verified.",Maintenance
100397,"Elevator Contract Specialist (Transportation and Public
 Works)",2026-05-31T00:00:00.000000Z,77808.48,135857.18,"Job ID: 100397 - High school diploma or GED. Must possess a current valid State of Florida Certificate of Competency as an Elevator Inspector. Must
 possess a valid Driver license.",Construction
100799,Water and Sewer Maintenance Repairer,2026-05-22T00:00:00.000000Z,42413.05,63887.94,"Job ID: 100799 - Eighth grade. One year of experience performing semi-skilled maintenance and repair tasks or assisting with maintenance and repairs in any of a variety of the skilled trades is required. Must
 obtain a CDL/Class B during the probationary period.",Repair and Maintenance
101155,Water/Wastewater Operations Manager,2026-05-27T00:00:00.000000Z,99785.95,163629.72,"Job ID: 101155 - Bachelor's degree in Engineering and one year of professional supervisory experience to include planning or installation, repair and maintenance of water/sewer pipelines, general construction or mechanical maintenance; or High school diploma or GED and five years of supervisory experience related to the installation, repair and maintenance of water/sewer pipelines, general construction or mechanical maintenance are required. Must possess a Driver license.",Operations
101120,Utility Supply Specialist 1 (Water and Sewer),2026-05-28T00:00:00.000000Z,39930.22,65799.05,Job ID: 101120 - High school diploma or GED. One year of experience in warehousing OR supply and inventory control is required. Must possess a Driver license. Must operate a forklift. Purchasing experience is preferred.,Supply Chain