title,posted_at,expires_at,created_at,salary_min,salary_max,industry_id,description,company_name,location,job_type,application_url,is_active,salary_period,is_bulk_upload,remote_type,approval_status,experience_level,contact_email,company_id,category,qualifications,responsibilities,is_featured,verified,applicant_count,outbound_clicks,applications_count,keywords,external_clicks
Senior Executive Assistant to the Department Director,2026-05-18T22:46:46.856962Z,2026-05-22T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,99785.95,163629.72,3,Job ID: 101247 - Bachelor's degree.  A minimum of four years of administrative experience is required. Additional administrative experience may substitute for the required education on a year-for-year basis.,Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Aviation Cybersecurity Officer,2026-05-18T22:46:46.856962Z,2026-05-25T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,110955.67,189644.5,18,"Job ID: 101090 - Bachelor s degree in computer science, cybersecurity, information technology, or related field. Eight years of experience in cybersecurity or information security including supervisory experience is required.  Additional related work experience in cybersecurity or information security including supervisory experience may substitute for the required college education on a year-for-year basis. Applicants qualifying for employment with the Miami-Dade Aviation Department will be subject to extensive security screening, including but not limited to fingerprint checks, employment verification and such other procedures as may be mandated by federal law. The security clearance required by the federal law is a continuing condition of employment.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Airport Lighting Technician,2026-05-18T22:46:46.856962Z,2026-05-26T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,61252.81,93800.1,66,"Job ID: 101104 - Must possess a Miami-Dade County Certificate of Competency as a Journeyman Electrician. Must have own tools and the ability to lift and handle equipment weighing up to 50 pounds. Applicants qualifying for employment with the Miami-Dade Aviation Department will be subject to extensive security screening, including but not limited to fingerprint checks, employment verification and such procedures as may be mandated by federal law. The security clearance required by federal law is a continuing condition of employment.  Must be able to work a permanent or rotating shift to include nights, weekends and holidays.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Airport Risk Management Insurance Representative,2026-05-18T22:46:46.856962Z,2026-05-26T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,41321.07,68050.17,34,Job ID: 101094 - High school diploma or GED. One year of experience in an insurance environment is required. Completion of college coursework may substitute for the required work experience on a year-for-year basis.,Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Engineer 4 (Aviation),2026-05-18T22:46:46.856962Z,2026-05-27T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,99366.84,172441.99,23,"Job ID: 101167 - Bachelors degree in Engineering and seven years of engineering experience are required. A State of Florida Professional Engineer license or Bachelors degree in Engineering Technology awarded or having been enrolled prior to July 1, 1979 and proof of having passed the fundamental test for the State of Florida Professional Engineer license may substitute for the required education.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Airport Maintenance Mechanic,2026-05-18T22:46:46.856962Z,2026-05-29T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,44363.75,67130.4,38,"Job ID: 101240 - Eighth grade. One year of skilled maintenance and repair experience in plumbing, electrical, carpentry, air-conditioning, loading bridges, industrial machinery and/or baggage conveyors repair are required. Must possess a Driver license. Applicants qualifying for employment with the Miami-Dade Aviation Department will be subject to extensive security screening, including but not limited to fingerprint checks, employment verification and such other procedures as may be mandated by federal law. The security clearance required by the federal law is a continuing condition of employment.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Office of the Commission
 Auditor – Research Analyst",2026-05-18T22:46:46.856962Z,2026-05-25T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,64000.0,78000.0,55,Job ID: 101077 - Bachelor's degree and three years of relevant professional experience performing research and analyses for a legislative body or other relative experience is required.,Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Office of the Commission Auditor - Financial Manager,2026-05-18T22:46:46.856962Z,2026-05-25T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,95000.0,135000.0,27,"Job ID: 101076 - Bachelor's degree in Accounting, Finance, Public Administration, Business Administration, or related field. A minimum of five to ten years of professional experience to include financial analysis, developing and monitoring budgets or performing related fiscal or management analysis is required. A Master's degree may substitute for one year of the required experience. Preferences: Strong analytical and technical skills. Extensive knowledge in financial reporting, analysis, modeling, budgeting, and forecasting. Proven capability to harness structured and unstructured data. Proficiency in MS Excel (Creating advanced formulas, Pivot Tables, and modeling), working knowledge of data visualization platforms (Power BI preferred, Tableau).",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Information Technology Senior Systems Administrator (Network & Transport Division),2026-05-18T22:46:46.856962Z,2026-05-26T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,96561.5,161053.46,33,"Job ID: 101056 - Bachelor's degree. Six years of experience in information technology systems administration including creating, analyzing, and managing information technology systems are required. Additional related work experience in information technology systems administration including creating, analyzing, and managing information technology systems may substitute for the required college education on a year-for-year basis.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Information & Technology Systems Administrator (Enterprise Data Center Division),2026-05-18T22:46:46.856962Z,2026-06-02T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,83725.44,140071.49,33,"Job ID: 101015 - Bachelors degree. Three years of experience in information technology systems administration including creating, analyzing, and managing information technology systems are required. Additional related work experience in information technology systems administration including creating, analyzing, and managing information technology systems may substitute for the required college education on a year-for-year basis.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Information Technology Senior Telecommunications Technician (Radio Communication Services Division),2026-05-18T22:46:46.856962Z,2026-06-12T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,67130.37,103067.91,33,"Job ID: 101009 - Associates degree. Five years of experience in the repair, troubleshooting, testing, installation and maintenance of voice, data, and wireless communication equipment is required. A high school diploma or GED along with additional experience in the repair, troubleshooting, testing, installation and maintenance of voice, data, and wireless communication equipment may substitute for the required education on a year-for-year basis. Must possess a valid
 driver license.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Director, Department of Cultural Affairs",2026-05-18T22:46:46.856962Z,2026-06-05T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,155186.16,439189.27,25,"Job ID: 101249 - Bachelor’s degree. Eight years of progressively responsible administrative and/or managerial experience, including supervisory experience and experience in a governmental arts agency and/or a nonprofit cultural organization is required.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Accountant 3 (Housing and Community Development),2026-05-18T22:46:46.856962Z,2026-05-19T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,70552.84,123798.92,1,"Job ID: 101113 - Bachelor's degree in Accounting and two years of accounting experience; OR Bachelor's degree to include 9 semester credits in Accounting and two years of accounting experience; OR four years of additional accounting work experience and two years of college
 coursework are required.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Housing and Community Development Planning Coordinator 2,2026-05-18T22:46:46.856962Z,2026-05-29T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,74794.53,130594.28,49,"Job ID: 101198 - Bachelor s degree. Four years of administrative experience in housing program planning and policy development to include experience developing and executing HUD planning frameworks; researching, interpreting, and implementing federal, state, and local housing policy. Additional administrative experience in housing program planning and policy development may substitute for the required education on a year-for-year basis.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
IT Senior Systems Administrator (Internal Compliance),2026-05-18T22:46:46.856962Z,2026-06-01T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,96561.5,161053.46,33,"Job ID: 101209 - Bachelor's degree. Six years of experience in information technology systems administration including creating, analyzing, and managing information technology systems are required. Additional related work experience in information technology systems administration including creating, analyzing, and managing information technology systems may substitute for the required college education on a year-for-year basis.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Manager, Library Marketing & Development Services",2026-05-18T22:46:46.856962Z,2026-05-31T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,81422.15,140115.77,43,"Job ID: 100602 - Bachelors degree. A minimum of two years of progressively responsible experience in public information, journalism, marketing,
 or public relations is required.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Range Attendant (Parks, Recreation & Open Spaces)",2026-05-18T22:46:46.856962Z,2026-05-19T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,38804.22,58141.18,61,"Job ID: 100274 - High school diploma or GED. One year of experience in the care and use of various types of firearms is required. Must possess a Driver license.&; Must be able to work days, nights, holidays, and weekends
 on a varied work schedule.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Interpretive Programs Leader (Parks, Recreation and Open Spaces)",2026-05-18T22:46:46.856962Z,2026-05-22T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,48448.77,85398.3,21,"Job ID: 100254 - High school diploma or GED. Two years of customer service or tourism related experience is required. Must possess excellent communication skills. Must be able to work days, nights, weekends and holidays on a varying schedule. Must possess a valid driver
 license.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Special Project Administrator 1 (Parks, Recreation & Open Spaces Department)",2026-05-18T22:46:46.856962Z,2026-05-25T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,67819.07,119003.17,2,Job ID: 101022 - Bachelor's degree. Three years of administrative experience are required. Additional administrative experience may substitute for the required college education on a year for year basis.,Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Maintenance Repairer (Parks, Recreation & Open Spaces Department)",2026-05-18T22:46:46.856962Z,2026-05-25T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,42413.05,63887.85,38,Job ID: 100367 - Eighth grade. One year of experience performing semi-skilled maintenance and repair tasks or assisting with maintenance and repairs in any of a variety of the skilled trades is required. Must possess a valid Driver's license. Must be able to lift 50 lbs.,Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Automotive Equipment Operator 1 (Parks, Recreation and Open Spaces Department)",2026-05-18T22:46:46.856962Z,2026-05-26T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,42321.12,61852.11,65,"Job ID: 101066 - Eighth grade. Six months of experience operating light equipment such as tractors and trucks, dump trucks, water tank trucks, or similar equipment are required. Must possess a CDL/Class B. A driving performance test will be given at the time of interview.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Sports Turf Supervisor 3 (Parks, Recreation and Open Spaces Department)",2026-05-18T22:46:46.856962Z,2026-05-26T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,59725.81,91565.14,61,"Job ID: 101067 - Bachelor's degree. Two years of experience in sports field landscape maintenance and sports field management to include supervisory experience is required. Must possess a valid Florida Driver's License CDL/Class A or B. Must obtain the Public Restricted Use Pesticides (RUP) License, Category 3 (Ornamental and Turf Pest Control) within six months of employment. Additional experience may substitute for education on a year-to-year basis.
 Certification from the Sports Turf Managers Association (STMA) or Sports Turf Manager Certification is preferred.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Plumber (Parks, Recreation and Open Spaces)",2026-05-18T22:46:46.856962Z,2026-05-26T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,64548.37,99103.76,54,"Job ID: 99426 - Eighth grade. Must possess a Miami-Dade County Certificate of Competency as a Journeyman Plumber. Must possess a Driver
 license and own hand tools.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Park Service Aide (Parks, Recreation & Open Spaces) (Part-Time)",2026-05-18T22:46:46.856962Z,2026-05-28T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,35456.8,35456.8,61,"Job ID: 100339 - High school diploma or GED. Three months of experience in customer contact, recreation, or general labor are required. Must possess a Driver license. Must be able to work days, nights, holidays,
 and weekends on a varied work schedule.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Range Safety Officer (Parks, Recreation & Open Spaces)",2026-05-18T22:46:46.856962Z,2026-05-28T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,42972.44,73099.54,58,"Job ID: 100351 - High school diploma or GED. One year of experience in the operation of firearms in a shooting range is required. Must possess a Range Safety Officer Certification or obtain one during the probationary period. Must possess a Drivers license. Must be able to work nights, weekends and holidays on a varying work schedule.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Landscape Supervisor 2 (Parks, Recreation & Open Spaces)",2026-05-18T22:46:46.856962Z,2026-05-29T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,41467.33,63104.54,25,Job ID: 100263 - High school diploma or GED. Two years of experience in landscape and grounds maintenance or tree trimming to include one year of supervisory experience are required. Must possess a Driver license. Some positions may require a CDL/Class B.,Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Guest Services Representative (Parks, Recreation and Open
 Spaces)",2026-05-18T22:46:46.856962Z,2026-06-02T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,35456.81,58823.73,17,"Job ID: 100343 - High school diploma or GED. One year of cash handling or customer/guest service experience is required. Must be able to work days, nights, holidays, and weekends on a varied work
 schedule.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Human Resources Compensation & Job Analyst Supervisor (People & Internal Operations),2026-05-18T22:46:46.856962Z,2026-05-19T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,97230.77,157186.88,32,"Job ID: 100990 - Bachelor's degree. A minimum of three to five years of experience in human resources to include payroll, recruitment or labor relations; OR minimum of three years of experience in data or job analysis, human resources metrics, market analysis, compensation surveys, or salary research are required. Additional experience in human resources to include payroll, recruitment or labor relations OR job analysis, human resources metrics, market analysis, compensation surveys, or salary research may substitute for the college education on a year-for-year basis.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Assistant Director, People and Internal Operations Department",2026-05-18T22:46:46.856962Z,2026-05-27T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,133660.42,347203.65,39,"Job ID: 101146 - Bachelor's degree. A minimum of six years of progressively responsible managerial and/or administrative fiscal management experience in the areas of budget administration, financial forecasting, accounting or fiscal analysis, to include supervisory
 experience is required.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
"Assistant Division Director, Recruitment, Testing, and Career Development (People & Internal Operations)",2026-05-18T22:46:46.856962Z,2026-05-28T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,119559.91,198513.61,53,"Job ID: 100991 - Bachelor's degree. A minimum of five years of professional human resources experience to include talent acquisition, employee development, strategic initiatives and/or project management, to include supervisory experience is required.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Human Rights & Fair Employment Specialist (People & Internal Operations),2026-05-18T22:46:46.856962Z,2026-05-28T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,81422.15,140115.77,32,"Job ID: 100993 - Bachelor's degree. Three years of experience in civil rights, equal opportunity, diversity management, human resources, or related field, to include conducting fact-finding interviews; or interpreting and applying civil rights laws and regulations; or performing investigative work; or mediating disputes and negotiating agreements is required. Additional experience in civil rights, equal opportunity, diversity management, human resources, or related field, to include conducting fact-finding interviews; or interpreting and applying civil rights laws and regulations; or performing investigative work; or mediating disputes and negotiating agreements may substitute for the college education on a year for year basis.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Benefits Supervisor (People & Internal Operations),2026-05-18T22:46:46.856962Z,2026-05-29T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,97230.77,157186.88,32,Job ID: 100989 - Bachelor's degree. Three years of experience in working in or administering a variety of employee benefit programs are required. Additional related experience in working or administering a variety of employee benefit programs may substitute for the required college education on a year for year basis.,Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Senior Professional Geologist (Regulatory & Economic Resources),2026-05-18T22:46:46.856962Z,2026-06-04T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,99785.95,163629.72,55,"Job ID: 100424 - Bachelor's degree in Geology, Hydrogeology or other related science. Must possess a State of Florida Professional Geologist license and a minimum of three years of experience in groundwater modeling and/or evaluation of environmental impact, aquifer characterization, geological formations, or stratigraphic profiles are
 required.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Department of Transportation and Public Works Permits Supervisor,2026-05-18T22:46:46.856962Z,2026-05-18T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,67819.07,119003.17,65,"Job ID: 100422 - Bachelor's Degree. Three years of land surveying or civil engineering drafting experience is required. Must obtain Miami-Dade County General Engineering licensing or State of Florida General Contractors license within the probationary period. Additional related work experience may substitute for the required education on a year for year basis. Must be able to read, interpret plans and specifications and compose correspondence.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Administrative Officer 2 (Transportation and Public Works),2026-05-18T22:46:46.856962Z,2026-05-22T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,53138.53,93994.22,2,Job ID: 100466 - Bachelors degree. One year of administrative experience is required. Additional administrative experience may substitute for the required college education on a year for year basis.,Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Water/Wastewater Operations Manager,2026-05-18T22:46:46.856962Z,2026-05-27T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,99785.95,163629.72,45,"Job ID: 101155 - Bachelor's degree in Engineering and one year of professional supervisory experience to include planning or installation, repair and maintenance of water/sewer pipelines, general construction or mechanical maintenance; or High school diploma or GED and five years of supervisory experience related to the installation, repair and maintenance of water/sewer pipelines, general construction or mechanical maintenance are required. Must possess a Driver license.",Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
Utility Supply Specialist 1 (Water and Sewer),2026-05-18T22:46:46.856962Z,2026-05-28T00:00:00.000000Z,2026-05-18T22:46:46.856962Z,39930.22,65799.05,63,Job ID: 101120 - High school diploma or GED. One year of experience in warehousing OR supply and inventory control is required. Must possess a Driver license. Must operate a forklift. Purchasing experience is preferred.,Miami-Dade County,"Miami, FL",Full-time,https://www.miamidade.gov/global/humanresources/jobs/home.page,TRUE,year,TRUE,,Approved,,,d1dd1eb7-2686-4a8a-92be-3bf2e2e51cce,,,,,,0,0,0,,0
